path,category,extension,size_bytes,sha256
data/generated/baseline_experiments/baseline_main_records.csv,baseline_experiments,.csv,1346,dcb7bd85a395830e73ad24cb2b21c636bbf9eff60d5949ec1d9756eaa2a13524
data/generated/baseline_experiments/baseline_main_records.json,baseline_experiments,.json,2776,7e59b5f3566c5787e8592e46257697eb4f14233470703c5ff094b3cfc18b54f5
data/generated/baseline_experiments/baseline_main_summary.csv,baseline_experiments,.csv,1673,5e3b98195d91e8c4f9cdb9adb6cf599c4697c669d00ad3ab403aa8f2ef58f960
data/generated/baseline_experiments/baseline_main_summary.json,baseline_experiments,.json,4127,3f3d2565e540df163fdabd76783261905426d1dd8f88da2f565c9b87ae46e350
data/generated/baseline_experiments/baseline_sampling_reference.json,baseline_experiments,.json,363,c500037c24fd66767f98b69bee353b8a2a0968a94b031917565b98d627ec0787
data/generated/baseline_experiments/baseline_selection_records.csv,baseline_experiments,.csv,1204,d5e13179939da4adf2b1162122baea7ade3081772d00d582adee30a5750d5c67
data/generated/baseline_experiments/baseline_selection_records.json,baseline_experiments,.json,2363,d3a05ba0b7145ce030c6a33d9a6d954352709c04a1dab998793807b2abd0628c
data/generated/baseline_experiments/baseline_selection_summary.csv,baseline_experiments,.csv,1514,ca93d12859c17818c5a4bd47dfdec780b43602e82eccec5df326925d9cd4e01a
data/generated/baseline_experiments/baseline_selection_summary.json,baseline_experiments,.json,3488,c59f2c94a045a2b168446d6730e3d2d55cce5c1545c41e63dcfba4729b14ee31
data/generated/baseline_experiments/protocol_accuracy_records.csv,baseline_experiments,.csv,5153,964acc36786ae6328ea8120a6d0a9b5e09fa70dd81c6cbf55a7c3001fafd2ad5
data/generated/baseline_experiments/protocol_accuracy_records.json,baseline_experiments,.json,11556,37f771419dbe7396a36f19fce22e49816262eb2a6d870797ba0b2f5dee9c8709
data/generated/baseline_experiments/protocol_accuracy_run_config.json,baseline_experiments,.json,720,6cf3ddc0c3be1cba0af035fc4af924ad5eca69e2fcc4b959463db219ebe18d17
data/generated/baseline_experiments/protocol_accuracy_summary.csv,baseline_experiments,.csv,1913,b7a5fc371efcecc9dcfa23a8d156beeb8e884912bae4e5c6ee6c7756905b6c03
data/generated/baseline_experiments/protocol_accuracy_summary.json,baseline_experiments,.json,4059,8abc0758762f42acbd8cefc2c830c58a61d60731d04ffa456b0e14cd97289bef
data/generated/baseline_experiments/run_config.json,baseline_experiments,.json,349,959861c71cb65292d1b38ad375fe993772b7e3f2b6ccaad98c1be2e876d774c4
data/generated/baseline_experiments/scheme_ab_accuracy_records.csv,baseline_experiments,.csv,10284,34aac8fb8e53404ceacaa51750447575de739495e93acb66b81ada0c482b7360
data/generated/baseline_experiments/scheme_ab_accuracy_records.json,baseline_experiments,.json,24374,7aa58ea0f07b2f04650cf9b2fad35385868430dd4b8075a156cc71e1f4c07ba9
data/generated/baseline_experiments/scheme_ab_accuracy_run_config.json,baseline_experiments,.json,734,60dbb2b5c4287b17d4c5dddbf970545dd72953a61a329ac4d4f3ea5331060404
data/generated/baseline_experiments/scheme_ab_accuracy_summary.csv,baseline_experiments,.csv,3564,2e57be94cff629ef2e0b990be209f1ce9a6a2f35b6251b72b1fecf009714eb9c
data/generated/baseline_experiments/scheme_ab_accuracy_summary.json,baseline_experiments,.json,8486,5c0c50e8dd2866ece2f71fa63a081bd6d3691f8a2969696b0cb784bb3d093901
data/generated/diagnostics/chart_drift_diagnostic_records.csv,diagnostics,.csv,8684,544587f7c471eb3b2402d2191f7d11280c65782e3e4957036c64ac62aa893eab
data/generated/diagnostics/chart_drift_diagnostic_summary.csv,diagnostics,.csv,630,c03ba6c2c970e3b45f5028985cdaf24e36d43b95de35bb7769ffd1fdd6323fde
data/generated/diagnostics/chart_drift_diagnostic_summary.json,diagnostics,.json,1220,f7acc886b76547787e102e6e74aa488e34f5bd9924ad28b818af7277ce19b921
data/generated/posterior_estimation/exp1_multiseed_nested_K_aggregate_records.json,posterior_estimation,.json,11613,6fd36badb64597a4e258d6370e1a9cfa91eaac86ce37f7e82849c2263b286f55
data/generated/posterior_estimation/exp1_multiseed_nested_K_records_3seeds.json,posterior_estimation,.json,26237,d6706100ef46709c159ea26a92acf4a70cfb4696ce3c86fb9b4ff7585fcea456
data/generated/posterior_estimation/exp1_multiseed_nested_K_records_partial.json,posterior_estimation,.json,26237,d6706100ef46709c159ea26a92acf4a70cfb4696ce3c86fb9b4ff7585fcea456
