K,accepted_updates,converged,eR,ep,error,failed,init_eR,init_ep,iterations,method,rho,rot_improv_vs_init_pct,runtime_sec,s_rot,scheme,seed,source,trans_improv_vs_init_pct
10,,,0.26311753214061734,0.014594519519326426,,False,0.26311753214061734,0.014594519519326426,0,B0-Initial,15.088028874174563,0.0,2.083270624978468,,A,42,,0.0
10,,,0.28900562121613976,0.008332918564059062,,False,0.26311753214061734,0.014594519519326426,1,Alg1-MFG-single-pass,15.792362531800267,-9.83898293090067,4.21617425000295,0.4776395719114488,A,42,,42.90378279994485
10,,False,0.26311753214061734,0.014594519519326426,,False,0.26311753214061734,0.014594519519326426,1,B1-LieGN-LM-single-step,15.088028874174563,0.0,4.21920479205437,,A,42,,0.0
10,,,0.28901438063618956,0.008429957815259419,,False,0.26311753214061734,0.014594519519326426,1,B2-Tangent-Gaussian-Laplace,16.028656820793856,-9.842312021128347,4.204955999972299,,A,42,,42.238880806618816
10,,,0.3220156443758968,0.008332921282631934,,False,0.26311753214061734,0.014594519519326426,1,B3-Decoupled-local-Gaussian,15.733326575507983,-22.38471596936485,4.268460999941453,,A,42,,42.903764172590456
10,,,0.26311753214061734,0.014594519519326426,,False,0.26311753214061734,0.014594519519326426,0,B0-Initial,15.088028874174563,0.0,2.101801000069827,,B,42,,0.0
10,3,True,0.28392633503803355,0.00999260413617727,,False,0.26311753214061734,0.014594519519326426,4,B1-LieGN-LM-refinement,14.085608206473132,-7.9085580987797535,38.4655639170669,,B,42,,31.531804641154412
10,4,True,0.28257596153165904,0.010088139615852391,,False,0.26311753214061734,0.014594519519326426,5,B2-Tangent-Gaussian-refinement,14.109662959063778,-7.395337449669667,52.53267025016248,,B,42,,30.877206320540903
10,6,True,0.39224728939497105,0.005407098014844107,,False,0.26311753214061734,0.014594519519326426,7,B3-Decoupled-Gaussian-refinement,9.395310732369408,-49.0768350568685,89.21877650008537,,B,42,,62.951174872979585
10,20,False,0.25666938208967843,0.0009395530235866228,,False,0.2631175321406172,0.014594519519326426,20,Proposed-Alg2-refinement,6.056194853624535,2.450672898335306,711.2488667964935,,B,42,saved_experiment2C_false_confidence,93.56228875954125
10,,,0.26311753214061734,0.014594519519326426,,False,0.26311753214061734,0.014594519519326426,0,B0-Initial,15.782099486453047,0.0,2.168603084050119,,A,43,,0.0
10,,,0.30443434894102334,0.009673459778609922,,False,0.26311753214061734,0.014594519519326426,1,Alg1-MFG-single-pass,16.287502125338815,-15.702798845926065,4.450350624974817,0.4776395719114488,A,43,,33.71854574725749
10,,False,0.26311753214061734,0.014594519519326426,,False,0.26311753214061734,0.014594519519326426,1,B1-LieGN-LM-single-step,15.782099486453047,0.0,4.458310208981857,,A,43,,0.0
